APPENDIX 1,,,,,,,
PRODUCTION OF LAJAKKURUIH TABLETS,,,,,,,
MONTH: APRIL 2023,,,,,,,
,,,,,,,
,,,,,,,
Tablet Name: PILL LAJAK KURUIH-B,,,,,,,
Tablet Characteristics,,,,,,,
,Tensile Strength (Mpa),Relative Density (%),Tensile Strength (Mpa),Shift,,,
185,334.38,84.8,6.8,Night,,,
186,346.18,83.5,6.7,Night,,,
187,340.19,88,7,Morning,,,
188,350.44,85.4,6.8,Night,,,
189,349.15,87.9,6.9,Evening,,,
190,331.73,89.9,7.3,Evening,,,
191,341.32,93.2,7.5,Night,,,
192,356.37,88.7,7.2,Morning,,,
193,353.55,88.1,6.9,Night,,,
194,361.3,89.9,7.2,Morning,,,
195,355.54,87.8,7,Evening,,,
196,333.97,87.7,6.9,Night,,,
197,368.23,89.7,7,Morning,,,
198,332.15,87.3,7,Night,,,
199,342.78,84.5,6.8,Evening,,,
200,336.54,87,6.9,Night,,,
201,356.64,87.3,7.2,Morning,,,
202,352.77,92.7,7.3,Evening,,,
203,356.75,85.8,6.7,Morning,,,
204,332.84,88.9,7.1,Morning,,,
205,359.46,86.2,6.9,Night,,,
206,363.46,87.5,7,Night,,,
207,352.7,87.3,7.1,Morning,,,
208,338.4,85.8,6.9,Night,,,
209,361.15,90.2,7.1,Morning,,,
210,368.63,88.3,7.3,Morning,,,
211,378.44,87.8,7.1,Evening,,,
212,346.54,85.5,6.8,Morning,,,
213,352.86,90.5,7.2,Evening,,,
214,349.02,93.2,7.6,Evening,,,
215,358.06,90.2,7.5,Evening,,,
216,347.1,87.9,7,Evening,,,
217,355.66,87.4,7,Evening,,,
218,353.7,87,7,Morning,,,
219,355.52,87.4,7.1,Night,,,
220,335.89,87,6.8,Evening,,,
221,315.82,89,7.2,Evening,,,
222,340.94,89.9,7.3,Morning,,,
223,373.43,86.2,6.9,Morning,,,
224,362,92.7,7.4,Morning,,,
225,370.6,86.4,7.1,Evening,,,
226,347.06,85,6.9,Evening,,,
227,364.35,90.1,7.3,Evening,,,
228,367.34,91.9,7.4,Night,,,
229,365.03,87.6,7.1,Morning,,,
230,348.83,86.6,7.1,Night,,,
231,355.72,85.3,6.7,Morning,,,
232,353.47,88.6,7.2,Morning,,,
233,336.48,87.8,7.3,Morning,,,
234,349.73,87.2,7,Morning,,,
235,351.93,90,7.3,Night,,,
236,368.79,87.9,7.3,Night,,,
237,333.2,89.1,7.2,Evening,,,
238,357.6,90.1,7.3,Morning,,,
239,373.2,88,7.2,Evening,,,
240,364.99,89.2,7.1,Night,,,
241,336.98,84.7,6.8,Morning,,,
242,341.36,89.3,7.1,Night,,,
243,364.08,87.2,6.9,Night,,,
244,360.3,90.8,7.4,Evening,,,
245,365.26,87.9,6.8,Evening,,,
246,345.86,87.9,7.1,Night,,,
247,349.44,88,7.2,Morning,,,
248,360.33,88.8,7.1,Morning,,,
249,352.5,87.7,7.1,Evening,,,
250,347.86,90.5,7.4,Morning,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
