APPENDIX 1,,,,,,,,,
PRODUCTION OF LAJAKKURUIH TABLETS,,,,,,,,,
MONTH: APRIL 2023,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Tablet Name: PILL LAJAK KURUIH-L,,,,,,,,,
Tablet Characteristics,,,,,,,,,
,Weight (mg),Relative Density (%),Tensile Strength (Mpa),Shift,,,,,
187,333.43,89,7,Night,,,,,
188,314.08,87.9,7.1,Evening,,,,,
189,347.86,87.4,7,Evening,,,,,
190,363.94,90.2,7.5,Night,,,,,
191,356.11,88.1,7.2,Night,,,,,
192,347.3,87.8,7,Evening,,,,,
193,376.5,88.6,7.1,Evening,,,,,
194,358.11,86.6,7,Night,,,,,
195,354.53,84,6.8,Night,,,,,
196,379.41,86.3,6.9,Evening,,,,,
197,343.74,88.8,7.2,Night,,,,,
198,337.34,88.1,6.9,Morning,,,,,
199,350.97,90.3,7.3,Night,,,,,
200,336.82,92.3,7.4,Evening,,,,,
201,341.33,87.4,7.1,Night,,,,,
202,352.33,82.9,6.6,Evening,,,,,
203,361.73,88.9,7.2,Morning,,,,,
204,338.85,85.2,6.9,Night,,,,,
205,345.06,87.4,6.9,Night,,,,,
206,358.22,88.6,7.1,Evening,,,,,
207,339.22,87,6.9,Morning,,,,,
208,347.11,88.8,7.2,Morning,,,,,
209,349.45,86.8,7.1,Evening,,,,,
210,342.66,88.1,7.1,Morning,,,,,
211,369.09,86.7,7.1,Morning,,,,,
212,345.57,86.6,7.1,Evening,,,,,
213,341.92,88.7,7.3,Evening,,,,,
214,361.3,86.7,7,Morning,,,,,
215,340.2,88,7.2,Night,,,,,
216,352.11,88.6,7.1,Night,,,,,
217,351.69,90.3,7.3,Morning,,,,,
218,367.43,88.9,7.2,Evening,,,,,
219,358.66,89.3,7.1,Evening,,,,,
220,371.88,88.8,7.2,Morning,,,,,
221,345.67,87.7,7,Morning,,,,,
222,345.53,86.2,7,Morning,,,,,
223,359.85,89,7.2,Morning,,,,,
224,341.8,88.1,7.2,Night,,,,,
225,364.28,86.6,7.1,Night,,,,,
226,364.85,85.6,6.9,Morning,,,,,
227,361.61,89.9,7.3,Night,,,,,
228,355.5,85.8,6.8,Evening,,,,,
229,362.12,86,6.9,Evening,,,,,
230,324.98,89.2,7.1,Night,,,,,
231,355.53,89.7,7.2,Evening,,,,,
232,328.43,88.4,7.3,Night,,,,,
233,339.09,89.4,7.1,Night,,,,,
234,348.99,86.4,6.9,Night,,,,,
235,344.94,87.1,7,Evening,,,,,
236,362.62,84.7,6.8,Night,,,,,
237,328.24,85.7,7.1,Evening,,,,,
238,333.61,83.5,6.7,Evening,,,,,
239,352.92,88.1,7,Morning,,,,,
240,339.78,87,7.1,Evening,,,,,
241,353.19,91,7.2,Evening,,,,,
242,354.42,85.2,6.9,Evening,,,,,
243,362.72,91.7,7.3,Night,,,,,
244,342.94,86.7,7.1,Morning,,,,,
245,364.49,87.6,7.3,Evening,,,,,
246,358.55,84.3,6.8,Evening,,,,,
247,327.88,90.8,7.4,Night,,,,,
248,352.44,85.7,6.8,Evening,,,,,
249,364.58,86.6,6.9,Night,,,,,
250,351.36,87.4,7.1,Evening,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
